nombre,poblacion,superficie,continente
Afganistán,41128771,652230.0,Asia
Albania,2877797,28748.0,Europa
Alemania,83240525,357022.0,Europa
Andorra,79824,468.0,Europa
Angola,35670161,1246700.0,África
Antigua y Barbuda,94010,442.0,América
Arabia Saudita,37000000,2149690.0,Asia
Argelia,45350174,2381741.0,África
Argentina,46250000,2780400.0,América
Armenia,2790974,29743.0,Asia
Australia,26844838,7692024.0,Oceanía
Austria,9006400,83879.0,Europa
Azerbaiyán,10300500,86600.0,Asia
Bahamas,407906,13943.0,América
Bangladés,169356251,147570.0,Asia
Barbados,281635,430.0,América
Baréin,1485509,765.0,Asia
Bélgica,11589623,30528.0,Europa
Belice,405272,22966.0,América
Benín,13638860,112622.0,África
Bielorrusia,9485386,207600.0,Europa
Birmania,54817939,676578.0,Asia
Bolivia,12482725,1098581.0,América
Bosnia y Herzegovina,3280819,51197.0,Europa
Botsuana,2630296,581730.0,África
Brasil,215313498,8515767.0,América
Brunéi,452524,5765.0,Asia
Bulgaria,6811617,110879.0,Europa
Burkina Faso,23632259,272967.0,África
Burundi,13911715,27834.0,África
Bután,782455,38394.0,Asia
Cabo Verde,593149,4033.0,África
Camboya,16718971,181035.0,Asia
Camerún,28873239,475442.0,África
Canadá,38929902,9984670.0,América
Catar,2930525,11586.0,Asia
Chad,18278535,1284000.0,África
Chile,19603733,756102.0,América
China,1411778724,9596961.0,Asia
Chipre,1260138,9251.0,Europa
Colombia,51874024,1141748.0,América
Comoras,907419,2235.0,África
Corea del Norte,26160821,120538.0,Asia
Corea del Sur,51784000,100210.0,Asia
Costa de Marfil,28873000,322463.0,África
Costa Rica,5180829,51100.0,América
Croacia,3845452,56594.0,Europa
Cuba,11249266,109884.0,América
Dinamarca,5910916,43094.0,Europa
Dominica,72812,751.0,América
Ecuador,17643060,256370.0,América
Egipto,109529000,1002450.0,África
El Salvador,6499486,21041.0,América
Emiratos Árabes Unidos,9516872,83600.0,Asia
Eritrea,3718967,117600.0,África
Eslovaquia,5456362,49035.0,Europa
Eslovenia,2119841,20273.0,Europa
España,48558584,505990.0,Europa
Estados Unidos,339996563,9833517.0,América
Estonia,1326535,45227.0,Europa
Esuatini,1201193,17364.0,África
Etiopía,126527060,1104300.0,África
Filipinas,117337368,300000.0,Asia
Finlandia,5540720,338424.0,Europa
Fiyi,936375,18274.0,Oceanía
Francia,65327689,551695.0,Europa
Gabón,2388992,267668.0,África
Gambia,2639916,11295.0,África
Georgia,3720382,69700.0,Asia
Ghana,34121985,238533.0,África
Granada,126183,344.0,América
Grecia,10475681,131957.0,Europa
Guatemala,18383363,108889.0,América
Guinea,14029915,245857.0,África
Guinea Ecuatorial,1835958,28051.0,África
Guinea-Bisáu,2155375,36125.0,África
Guyana,813834,214969.0,América
Haití,11577799,27750.0,América
Honduras,11222965,112492.0,América
Hungría,9606257,93028.0,Europa
India,1428627663,3287263.0,Asia
Indonesia,277534122,1904569.0,Asia
Irak,45504560,438317.0,Asia
Irán,89172743,1648195.0,Asia
Irlanda,5062114,70273.0,Europa
